0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Website\drinkregen\.npmrc
5 silly config load:file:C:\Users\ihsan_tx2bvvq\.npmrc
6 silly config load:file:C:\Users\ihsan_tx2bvvq\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install lenis@1.3.11
8 verbose argv "install" "lenis@1.3.11" "--legacy-peer-deps" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:D:\Website\drinkregen\.npm-cache\_logs\2026-07-03T06_31_37_012Z-
10 verbose logfile D:\Website\drinkregen\.npm-cache\_logs\2026-07-03T06_31_37_012Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest lenis@1.3.11
15 silly packumentCache full:https://registry.npmjs.org/lenis cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from node_modules: node_modules/@astrojs/compiler-binding-darwin-arm64
17 http cache https://registry.npmjs.org/lenis 37ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/lenis set size:369822 disposed:false
19 silly placeDep ROOT lenis@1.3.11 OK for: drinkregen@0.0.1 want: 1.3.11
20 silly reify moves {}
21 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@tailwindcss\oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   'D:\\Website\\drinkregen\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
22 silly reify ]
23 silly audit bulk request {
23 silly audit   '@astrojs/check': [ '0.9.9' ],
23 silly audit   chokidar: [ '4.0.3', '5.0.0' ],
23 silly audit   readdirp: [ '4.1.2', '5.0.0' ],
23 silly audit   '@astrojs/compiler': [ '2.13.1' ],
23 silly audit   '@astrojs/compiler-binding': [ '0.3.0' ],
23 silly audit   '@astrojs/compiler-binding-darwin-arm64': [ '0.3.0' ],
23 silly audit   '@astrojs/compiler-binding-darwin-x64': [ '0.3.0' ],
23 silly audit   '@astrojs/compiler-binding-linux-arm64-gnu': [ '0.3.0' ],
23 silly audit   '@astrojs/compiler-binding-linux-arm64-musl': [ '0.3.0' ],
23 silly audit   '@astrojs/compiler-binding-linux-x64-gnu': [ '0.3.0' ],
23 silly audit   '@astrojs/compiler-binding-linux-x64-musl': [ '0.3.0' ],
23 silly audit   '@astrojs/compiler-binding-wasm32-wasi': [ '0.3.0' ],
23 silly audit   '@astrojs/compiler-binding-win32-arm64-msvc': [ '0.3.0' ],
23 silly audit   '@astrojs/compiler-binding-win32-x64-msvc': [ '0.3.0' ],
23 silly audit   '@astrojs/compiler-rs': [ '0.3.0' ],
23 silly audit   '@astrojs/internal-helpers': [ '0.10.0' ],
23 silly audit   '@astrojs/language-server': [ '2.16.11' ],
23 silly audit   '@astrojs/markdown-satteri': [ '0.3.2' ],
23 silly audit   '@astrojs/prism': [ '4.0.2' ],
23 silly audit   '@astrojs/react': [ '6.0.0' ],
23 silly audit   '@astrojs/telemetry': [ '3.3.2' ],
23 silly audit   '@astrojs/yaml2ts': [ '0.2.4' ],
